LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
807 257 2 0.415 -1.269696070343726 -6.463592310823939 58.7032265814584 0 0 0
857 274 1 -0.83 -4.489774416738976 -6.271015433035425 60.82261777427181 0 1 0
1058 341 1 -0.83 -0.7212458991656279 -1.3385015602474541 60.81387549789458 0 0 0
163 42 2 0.415 6.399590118944329 -3.683524033704561 60.718155830778855 -1 0 0
166 43 2 0.415 -1.9423325599981294 6.1114037842591165 60.74880247819163 0 0 0
253 72 2 0.415 -0.1850111356837135 -2.55975368652269 61.93266485202949 0 0 0
1060 341 2 0.415 -0.1504973817451257 -0.8814790390527503 60.19613089622996 0 0 0
1233 399 2 0.415 -3.295953133406639 -1.0579241930975247 62.97338645600275 0 0 0
85 16 2 0.415 -5.093741725884639 -4.903270512924949 61.607337850175924 1 0 0
1232 399 1 -0.83 -3.131980389005401 -0.1936945480359435 62.595958444741775 0 0 0
965 310 1 -0.83 0.10307364021090147 -0.2967410319803898 56.25637278567783 0 0 0
1207 390 2 0.415 5.834457769737968 -3.084270182573835 58.208900237810134 0 0 0
1096 353 2 0.415 0.5130948134303887 -3.376150463717762 57.56177539214057 0 0 0
162 42 2 0.415 -6.168534477361111 -2.4259799990639648 59.99430373336187 0 0 0
1163 376 1 -0.83 4.777238963347802 -5.298381652924132 58.77399226438052 -1 0 0
1164 376 2 0.415 5.4326871803180055 -4.60096783899908 58.78927160246532 -1 0 0
1487 484 1 -0.83 5.776103238268977 -0.7583323483445441 56.24508977458353 0 0 0
1149 371 2 0.415 2.4801468690425503 -3.8589096626863775 57.10033889532762 0 0 0
1206 390 2 0.415 5.559248464219151 -2.394214608839518 56.8898178530749 0 0 0
161 42 1 -0.83 6.243320818985089 -3.1775845117866344 59.920761951685925 -1 0 0
1148 371 1 -0.83 2.1277935957514402 -3.75780218129489 56.21611250626574 0 0 0
1150 371 2 0.415 2.1922196770527798 -2.819541516992199 56.03793267237392 0 0 0
1205 390 1 -0.83 5.627842647505422 -3.260555573208734 57.29104103791271 0 0 0
247 70 2 0.415 1.8413818426720587 -5.806726049300432 59.1061143605665 0 0 0
246 70 2 0.415 2.88761919542077 -4.7154604472425 59.02597706836043 0 0 0
809 258 1 -0.83 2.5244648298709222 -1.837956242579347 58.473186108269154 0 0 0
810 258 2 0.415 1.7440624167694754 -1.3693111600696408 58.76911803320307 0 0 0
811 258 2 0.415 3.0301283935861254 -1.1825751624415257 57.99254919407649 0 0 0
245 70 1 -0.83 2.0412001465485714 -4.980507713447064 58.66603736456181 0 0 0
1220 395 1 -0.83 3.5563815733024526 -3.207473046018409 60.656979142978095 0 0 0
1221 395 2 0.415 3.170148253108823 -2.7565419131638476 59.90616836518361 0 0 0
1222 395 2 0.415 4.498868026942302 -3.071423440728 60.55981091785214 0 0 0
1449 471 2 0.415 3.3562574340763134 -4.772600498996768 61.489890996356394 0 0 0
1165 376 2 0.415 4.9622130942001785 -5.818736186771342 59.555815537571405 -1 0 0
915 293 2 0.415 2.675619645075962 6.387974597003025 56.199687095700554 0 -1 0
1450 471 2 0.415 2.1576092129500934 -5.6869434330335125 61.62814670425311 0 0 0
916 293 2 0.415 3.3811157463036894 -6.384459218716765 57.51968106409706 0 0 0
879 281 2 0.415 -6.346232438267297 -0.45405050352910487 60.33343592103192 0 0 0
392 119 1 -0.83 0.5165875457677701 0.14644809388387003 58.684613439691134 0 0 0
393 119 2 0.415 0.46283900953248913 -0.07301546318263731 57.754463564223585 0 0 0
1225 396 2 0.415 -0.7419523946723031 2.7620292582771464 55.2885479432797 0 0 0
460 141 2 0.415 -3.488428606096983 6.305636675840082 56.06601856760313 0 0 0
858 274 2 0.415 -5.274589343709314 6.303494441669614 60.477283829252414 0 0 0
1224 396 2 0.415 -2.016037629008846 2.476815587395854 56.05487372757521 0 0 0
1234 399 2 0.415 -2.885014795301213 -0.37112196147404164 61.688346545414674 0 0 0
1103 356 1 -0.83 -3.970958574216714 0.1424155205003563 56.992122086951376 0 0 0
1104 356 2 0.415 -4.530071955292071 -0.12426767612410528 56.262393261598774 0 0 0
859 274 2 0.415 -4.118624524243867 6.090259303152183 61.431312811322556 0 0 0
1377 447 2 0.415 -2.589730163584014 0.127155408362626 59.2501273586771 0 0 0
1376 447 1 -0.83 -3.05787394410117 0.6621619050072872 59.89109638349788 0 0 0
165 43 2 0.415 -1.8849537332720423 4.607139833425651 60.58820098617343 0 0 0
164 43 1 -0.83 -2.038589524949864 5.415324377664288 60.09884870558635 0 0 0
459 141 2 0.415 -3.9461245922255967 5.0685117616071755 56.80893952382381 0 0 0
1378 447 2 0.415 -2.8397346326420667 1.5640417335965264 59.65602222856878 0 0 0
458 141 1 -0.83 -4.0661091650515475 6.017472419750952 56.77275643961537 0 0 0
278 81 1 -0.83 -3.426939839327541 2.959592861502367 56.74179141118324 0 0 0
1511 492 1 -0.83 -4.1252612069572825 4.035064391298998 59.12565733227904 0 0 0
1512 492 2 0.415 -3.495562561935174 4.614399803269514 59.55470506245668 0 0 0
1513 492 2 0.415 -4.824638198734987 3.9220229660829724 59.76933839272904 0 0 0
279 81 2 0.415 -4.101627173133341 2.3127117138433695 56.53545756647379 0 0 0
299 88 1 -0.83 -0.8576630591077171 2.4279099384757297 58.912492615347354 0 0 0
280 81 2 0.415 -3.678088221236314 3.3031717521923656 57.59917692611078 0 0 0
300 88 2 0.415 -0.7067346933273634 3.0239845535876935 59.64607800546959 0 0 0
880 281 2 0.415 -4.83836260841692 -0.3393823101309209 60.26219693287937 0 0 0
394 119 2 0.415 -0.06031397251452256 0.9034659491990717 58.78630183546744 0 0 0
1253 406 1 -0.83 -1.1982495999713163 3.3942974021215853 61.48837549628079 0 0 0
93 19 2 0.415 -6.103172779021672 3.221606062529932 61.3107756145958 1 0 0
1263 409 2 0.415 -0.22604953682006085 5.956510360213769 57.01118753617423 0 0 0
1029 331 2 0.415 5.948907974755154 -5.872402301863634 57.12727830453409 0 0 0
1338 434 2 0.415 -6.3035302112444915 1.8805962061366823 57.74026711470314 0 0 0
1296 420 2 0.415 -3.9087691369747914 1.3499006109992269 61.814079913612176 0 0 0
1254 406 2 0.415 -0.46303369552512275 2.9402934787353563 61.90016410819887 0 0 0
514 159 2 0.415 5.091755395671961 6.095936795181229 61.47402690843557 0 -1 0
301 88 2 0.415 -1.4021069797756212 2.9283505241588528 58.30473289455232 0 0 0
92 19 1 -0.83 6.490194343021382 3.630003688496716 60.54651588739239 0 0 0
1262 409 1 -0.83 0.10756664538541423 5.235457038407999 56.477320320214304 0 0 0
900 288 2 0.415 0.7215061264839063 6.039851315183196 60.9016871731239 0 -1 0
914 293 1 -0.83 3.184359867329971 5.937196185629086 56.87364113760219 0 -1 0
94 19 2 0.415 6.426293370136466 2.9243923986856672 59.90288458745948 0 0 0
513 159 2 0.415 5.668618615534513 5.498413110587502 60.20829017914666 0 -1 0
875 280 1 -0.83 2.4288149276622617 0.860574640580177 60.58331082701129 0 0 0
414 126 2 0.415 4.073497466632036 0.1697103168809724 60.35407592904386 0 0 0
413 126 1 -0.83 4.970068835512973 -0.0023089176868231 60.066324284406264 0 0 0
877 280 2 0.415 2.6371072129829587 1.7512650850115081 60.301323730014914 0 0 0
512 159 1 -0.83 5.601473320027868 6.319695486685213 60.69534113543416 0 -1 0
1337 434 1 -0.83 6.103601316460313 1.9820091149558567 58.484883986792276 -1 0 0
876 280 2 0.415 1.6398929446536952 0.6316074380289712 60.091977962457605 0 0 0
1339 434 2 0.415 5.2284662727943605 1.8820541825042392 58.110211364663655 -1 0 0
899 288 1 -0.83 1.5148143513583068 5.9241258021505585 60.37871345724197 0 -1 0
337 100 2 0.415 3.7402885214980093 0.5390672996110466 56.77635231457337 0 0 0
901 288 2 0.415 1.6958960645217258 4.985203767504706 60.42191848953153 0 -1 0
415 126 2 0.415 5.1520709988572895 0.6842567175191723 59.42465872661714 0 0 0
1311 425 2 0.415 4.311982479157916 5.102617419105001 57.80907031280463 0 0 0
1303 422 2 0.415 1.3642774366521864 3.908385784934195 56.79995888943248 0 0 0
580 181 2 0.415 2.202488575408183 3.058514348294408 58.81351865273355 0 0 0
578 181 1 -0.83 2.5944333773005646 3.3823798008244705 59.62451946514869 0 0 0
335 100 1 -0.83 3.8586390047392243 1.396478298707105 57.18509599246633 0 0 0
336 100 2 0.415 2.99007266807329 1.7977584497951358 57.15683617227035 0 0 0
1301 422 1 -0.83 1.6923039460976061 3.010269901665652 56.75503269818337 0 0 0
1312 425 2 0.415 5.338206610525682 4.043338833649752 58.1506667384606 0 0 0
579 181 2 0.415 3.3752248431844927 3.857753004815815 59.34058830404562 0 0 0
1310 425 1 -0.83 4.739191190396326 4.673799150242453 58.55058193132936 0 0 0
544 169 2 0.415 3.317140855216306 3.4501167919877838 61.32580949658389 0 0 0
543 169 2 0.415 4.658138673231888 3.2731829937054875 62.00574659555101 0 0 0
542 169 1 -0.83 3.715755975388105 3.2247529811337166 62.166374176109706 0 0 0
84 16 2 0.415 -5.97315756146101 -4.816747443605533 62.83658019690919 1 0 0
830 265 1 -0.83 -1.547015763710118 -5.310388613129415 62.18470500905452 0 0 0
832 265 2 0.415 -2.1673810378952836 -5.509933865281079 62.88581875697074 0 0 0
1347 437 2 0.415 -4.419192150445437 -2.9248895105522674 62.839911835294686 0 0 0
1346 437 1 -0.83 -4.364738786842054 -2.6406239793678776 63.752304179133354 0 0 0
1348 437 2 0.415 -5.275982111353977 -2.5734390380377787 64.03752977138187 0 0 0
242 69 1 -0.83 -0.6321802065390275 -4.645801435845227 67.43526094736661 0 0 0
77 14 1 -0.83 -3.835759592069929 -3.682781050423411 66.43419426260412 1 0 0
79 14 2 0.415 -3.088035217189696 -3.8783061276771926 66.99891547352605 1 0 0
824 263 1 -0.83 -2.5683418075846665 -0.659987003049762 66.9261964234513 0 0 0
78 14 2 0.415 -3.4830709769741457 -3.099070555045899 65.76253613727661 1 0 0
1193 386 1 -0.83 -1.2612660972984935 -1.9055689946759289 64.93585677311765 0 0 0
1195 386 2 0.415 -1.3108523054083072 -2.3892460975370544 64.11133902364705 0 0 0
825 263 2 0.415 -2.3858931959900014 -1.1917100159010263 66.15146098106301 0 0 0
243 69 2 0.415 -1.2079159292427366 -5.234830832190082 66.94760880671896 0 0 0
831 265 2 0.415 -0.7987390886809139 -5.882067993665831 62.356450639549415 0 0 0
252 72 2 0.415 -0.6802564452694384 -3.840872856882399 62.56934448501096 0 0 0
1194 386 2 0.415 -0.4976648356339816 -2.2708006268796375 65.38279174751823 0 0 0
1002 322 2 0.415 -4.002333158680613 -4.874895887170108 64.47190834526315 1 0 0
1249 404 2 0.415 -0.8219023627401215 -0.17285454120600707 66.8430327657871 0 0 0
1001 322 1 -0.83 -3.4791824459735645 -5.650456054882704 64.26929639176423 1 0 0
1003 322 2 0.415 -4.087157504152016 -6.382949026708845 64.3695571898985 1 0 0
244 69 2 0.415 -0.057898467787429186 -4.266414618829324 66.7700557307631 0 0 0
282 82 2 0.415 -0.05224404396339543 -0.9684708153004747 62.49585098493722 0 0 0
251 72 1 -0.83 -0.04704161331819398 -3.1327415701128998 62.686906973089684 0 0 0
1045 336 2 0.415 -5.595216568137131 -6.397994463789204 66.22026024971005 1 1 0
329 98 1 -0.83 -1.8663565187145772 6.3479179729163615 66.10046242343678 0 -1 0
1043 336 1 -0.83 -5.896994297219425 -5.772275172420689 66.87877177309134 1 1 0
1044 336 2 0.415 -5.266615919696875 -5.053389023014684 66.83341032938945 1 1 0
826 263 2 0.415 -2.9253271645313723 0.15701187977104605 66.57790610326995 0 0 0
331 98 2 0.415 -2.16598489211623 -6.450148003535433 65.21407800024379 0 0 0
283 82 2 0.415 0.07939953916076925 -0.5059908929662524 63.93135698601687 0 0 0
928 297 2 0.415 5.889303254924547 -4.023120226398024 64.54936597106818 0 0 0
1180 381 2 0.415 5.979730671536014 -1.2721995499048255 63.99993826269003 0 0 0
106 23 2 0.415 -6.307734479655582 -0.7731793875933913 66.16483405021079 1 0 0
104 23 1 -0.83 -6.406999350028911 -0.25762107982494703 66.96519519240879 1 0 0
1448 471 1 -0.83 2.921444789345205 -5.362825242525081 62.105362027690155 0 0 0
927 297 2 0.415 6.13742730544123 -5.1988794914013745 65.47019158471903 0 0 0
312 92 2 0.415 3.154881817861816 -2.5270490233996403 62.36908937910982 0 0 0
1178 381 1 -0.83 5.80686955443064 -2.030977465293393 64.55725949625115 0 0 0
1179 381 2 0.415 4.878904611017121 -1.9583455524698914 64.780502705091 0 0 0
1160 375 1 -0.83 0.863064387580195 -2.9531078892809304 65.80763174868646 0 0 0
313 92 2 0.415 1.7714161453382513 -2.6217734268888413 62.97649798910773 0 0 0
926 297 1 -0.83 6.133744353832577 -4.948577430618185 64.54630458985775 0 0 0
311 92 1 -0.83 2.686432162208358 -2.4519944575012773 63.20044585304211 0 0 0
1293 419 2 0.415 2.4821875138777414 -4.670599681987392 63.6778329055855 0 1 0
1292 419 1 -0.83 2.1552909386380272 -4.907183604134664 64.54581824874442 0 1 0
1162 375 2 0.415 1.6712508591443864 -2.50389108651379 66.05516107698422 0 0 0
1161 375 2 0.415 1.1529637906355774 -3.688863271729873 65.26832269710573 0 0 0
1085 350 1 -0.83 3.077609078969958 -1.402537965075854 65.61471821662255 0 0 0
1087 350 2 0.415 2.8845354558764935 -0.46652506717867465 65.56148006750315 0 0 0
1086 350 2 0.415 2.6120965262844593 -1.7862492367414962 64.87155228559627 0 0 0
1294 419 2 0.415 2.9047809989387794 -4.779869351033071 65.12744323251032 0 1 0
117 27 2 0.415 5.350324203525229 6.427412931480058 63.54268056830875 0 0 0
837 267 2 0.415 0.9648228498723778 -5.836703207814316 63.80584271921178 0 1 0
773 246 1 -0.83 3.7570008399155763 -4.051701566397471 66.38431087861302 0 0 0
775 246 2 0.415 4.422609873917566 -3.511604606241223 66.81032934721429 0 0 0
774 246 2 0.415 3.1653530906571152 -4.306376603898514 67.09235424966364 0 0 0
118 27 2 0.415 3.8945268561483184 -6.409934817071598 63.16045874134366 0 1 0
1375 446 2 0.415 3.198454684229551 -1.7143763213993777 67.79970267288147 0 0 0
281 82 1 -0.83 0.31125067088360525 -0.2655200753367469 63.034333754429156 0 0 0
520 161 2 0.415 1.6423959298129704 -5.822046035059696 68.34105790050555 0 1 0
1247 404 1 -0.83 -0.06711367013518439 0.41552872907356314 66.82483888231408 0 0 0
330 98 2 0.415 -2.5652691878117206 5.810701051994592 66.47349180698156 0 -1 0
1295 420 1 -0.83 -4.660375923955735 1.9206357810513208 61.974018878711 0 0 0
1140 368 2 0.415 -5.5808992552159165 4.737823984099138 65.39573355893415 0 0 0
1297 420 2 0.415 -5.144103025302552 1.4887908596102915 62.67811399050233 0 0 0
486 150 2 0.415 -4.124880813628667 0.43707559625132836 64.86828327964103 0 0 0
736 233 2 0.415 -4.274794977074665 3.46039397272601 62.398698078752034 0 0 0
1255 406 2 0.415 -1.8175730363100526 3.545044035108274 62.20248038237484 0 0 0
735 233 2 0.415 -3.7387240385378435 4.570376805194376 63.27759584464884 0 0 0
577 180 2 0.415 -2.0312071596974666 1.034873391370571 63.22737942616624 0 0 0
485 150 1 -0.83 -3.6383018177053277 1.0862937204843004 65.37620901181583 0 0 0
576 180 2 0.415 -2.059330279496547 1.6436087063639517 64.61321693272126 0 0 0
734 233 1 -0.83 -4.183957222542192 4.41214094276913 62.44515324982814 0 0 0
757 240 2 0.415 -1.64144267833985 3.7385465329532495 64.3900692715157 0 0 0
755 240 1 -0.83 -1.8109805695182932 4.568143357069029 63.94368619183471 0 0 0
756 240 2 0.415 -1.0438987165960458 5.106572786135747 64.1383937298789 0 0 0
487 150 2 0.415 -4.312442317211615 1.657937397522898 65.74361885226655 0 0 0
1139 368 1 -0.83 -4.792927210138112 5.278807217126177 65.34407047371211 0 0 0
1141 368 2 0.415 -4.138820248970323 4.799233975324313 65.85238676045873 0 0 0
1199 388 1 -0.83 -5.5664667249172135 2.477334486519028 66.36955521469451 0 0 0
575 180 1 -0.83 -1.5490532516069462 1.6280170707720563 63.80352184626667 0 0 0
1277 414 1 -0.83 -3.4381526905309614 4.672781188766251 67.62009511854868 0 0 0
1200 388 2 0.415 -6.161447822143728 3.1909889168114156 66.5996133056948 0 0 0
1159 374 2 0.415 -0.2692728585734917 5.921110432964811 66.98019628792608 0 0 0
817 260 2 0.415 -6.201135774194222 4.275046666501285 63.05788931498727 1 0 0
1279 414 2 0.415 -3.5131660780251077 3.71859114215674 67.60886116385868 0 0 0
836 267 1 -0.83 0.4375963151533099 6.425959266615054 63.49827573269494 0 0 0
1236 400 2 0.415 0.12224499722757001 2.09546493033741 63.49017259578239 0 0 0
438 134 2 0.415 0.5620315562071924 2.0929888600594233 67.1120642306478 0 0 0
270 78 2 0.415 6.482471304902531 1.6596220999120914 64.0038921900963 0 0 0
1201 388 2 0.415 -6.134661919732286 1.8000218706496636 66.00263056778714 0 0 0
815 260 1 -0.83 6.304118986212333 3.7093716062145203 63.65073897299523 0 0 0
838 267 2 0.415 0.9615109324883389 5.652612144375828 63.707272317582934 0 0 0
116 27 1 -0.83 4.5632780798031165 5.926287499016285 63.32899023149744 0 0 0
546 170 2 0.415 3.164839135841811 4.794470352403 64.07552361362453 0 0 0
1235 400 1 -0.83 1.0128012016830772 2.208722316321546 63.15803659090472 0 0 0
1237 400 2 0.415 1.1970915393751005 1.397808748826888 62.684023753142284 0 0 0
271 78 2 0.415 5.642715948094714 0.5532374137827722 63.40171359402882 0 0 0
269 78 1 -0.83 -6.467503882724271 0.7567356905218402 63.69000441896189 1 0 0
249 71 2 0.415 1.7506094746496508 1.2764516771630983 64.4739468944383 0 0 0
250 71 2 0.415 1.0033197290887466 0.7597518266094696 65.68492770633387 0 0 0
105 23 2 0.415 5.798336010406622 0.25654212450795033 66.8224500718962 0 0 0
248 71 1 -0.83 1.8864627414454462 0.8986634558900949 65.3428840604618 0 0 0
790 251 2 0.415 3.6822892713557693 1.6708258186196456 62.789804307024966 0 0 0
788 251 1 -0.83 3.91388057776827 0.7594629291475286 62.9687317496433 0 0 0
789 251 2 0.415 3.381387858575357 0.2518604869157163 62.356340437587164 0 0 0
547 170 2 0.415 2.08753254270383 3.731040096505366 64.05498606381975 0 0 0
545 170 1 -0.83 2.327878778279225 4.557046934124564 64.47472198609789 0 0 0
1414 459 2 0.415 4.877500505841892 4.570696534368271 66.46596294887199 0 0 0
799 254 2 0.415 4.012999880323054 1.103210528336708 65.21742667846448 0 0 0
816 260 2 0.415 5.68936260376677 4.29881643128987 64.08761565711589 0 0 0
1158 374 2 0.415 0.5623910412706765 4.656134131068968 66.97211459045079 0 0 0
1157 374 1 -0.83 0.3821898327637277 5.440251428279018 67.49068901767227 0 0 0
1467 477 2 0.415 2.573290668486808 3.8993853029632244 67.31795415576447 0 0 0
1413 459 2 0.415 6.0953221037155405 5.244168359464358 67.06198430584581 0 0 0
1466 477 1 -0.83 3.2437341673480393 4.45900345495242 66.92608058627584 0 0 0
1412 459 1 -0.83 5.831343546940575 4.60946655272318 66.3958756006156 0 0 0
1468 477 2 0.415 2.762397763754553 5.02085083419031 66.31873007605834 0 0 0
798 254 2 0.415 4.232043827809093 2.2634341284250907 66.16494772674658 0 0 0
797 254 1 -0.83 4.61403816133524 1.431156350443303 65.88633352678006 0 0 0
439 134 2 0.415 1.4152273056955293 2.672116744671591 66.00365857658528 0 0 0
437 134 1 -0.83 0.9826958597691955 2.9036633454894236 66.82556767411018 0 0 0
510 158 2 0.415 -4.733890867340792 -3.903835930800344 69.24730389307791 0 0 0
334 99 2 0.415 -3.8579437845866487 -0.8418052309963951 68.7865407322859 1 0 0
509 158 1 -0.83 -5.385596087231674 -4.564977941596089 69.48054927631235 0 0 0
1416 460 2 0.415 -0.9138468938794747 -1.855474316274129 69.39000497163917 0 0 0
511 158 2 0.415 -5.217110976186295 -4.7527595737877295 70.40390336101767 0 0 0
425 130 1 -0.83 -4.534569157625303 -2.0994004106194586 71.58432248855114 0 0 0
426 130 2 0.415 -5.234404969137889 -1.5832307771764331 71.98436089386936 0 0 0
650 205 1 -0.83 -1.03837152416113 -4.9278436323509744 71.58690316582172 0 0 0
1415 460 1 -0.83 -1.2623730865638392 -1.128554926721722 69.90609568086808 0 0 0
137 34 1 -0.83 -1.7034533889514236 -2.490489966613056 72.39468447821486 0 0 0
138 34 2 0.415 -2.6274868504982947 -2.2728101865128107 72.27217070432616 0 0 0
139 34 2 0.415 -1.6504069383019306 -3.427247382515759 72.20520184494609 0 0 0
946 303 2 0.415 -1.7566196201966673 -4.2774185541809775 68.75711859491234 0 0 0
968 311 1 -0.83 -4.140306872455105 -5.084661980236311 72.16866176455409 0 0 0
969 311 2 0.415 -4.341081275758259 -4.558885991394458 72.94292441709538 0 0 0
427 130 2 0.415 -4.375187547264583 -1.6749857004272575 70.7412910210945 0 0 0
944 303 1 -0.83 -2.6514841259383957 -4.062237125241026 69.02007549169394 0 0 0
945 303 2 0.415 -2.5962888217143187 -3.919903666624361 69.96502341125118 0 0 0
332 99 1 -0.83 -4.742458866352075 -1.0273632622148328 69.10187094903013 1 0 0
1417 460 2 0.415 -1.2223506246003093 -1.436241898262042 70.81161151451684 0 0 0
